StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,Q2,Q2_3_TEXT,Q67,QTE1_1,QTE2_1,QTE3_1,QTE4_1,Q314
26/04/2019 03:49,26/04/2019 04:07,IP Address,100,1033,TRUE,26/04/2019 04:07,Female,,1991,7,,,,The Indian Electoral Commission
26/04/2019 04:05,26/04/2019 04:08,IP Address,100,141,TRUE,26/04/2019 04:08,Female,,1997,,,8,,The Indian Electoral Commission
26/04/2019 04:08,26/04/2019 04:09,IP Address,100,64,TRUE,26/04/2019 04:09,Female,,1995,,8,,,The Indian Electoral Commission
26/04/2019 04:07,26/04/2019 04:09,IP Address,100,102,TRUE,26/04/2019 04:09,Male,,1990,,8,,,"The Indian national government,The Indian Electoral Commission"
26/04/2019 04:09,26/04/2019 04:10,IP Address,100,63,TRUE,26/04/2019 04:10,Male,,1994,,9,,,The Indian Electoral Commission
26/04/2019 03:58,26/04/2019 04:21,IP Address,100,1373,TRUE,26/04/2019 04:21,Female,,1997,,,,8,The Indian Electoral Commission
26/04/2019 04:14,26/04/2019 04:21,IP Address,100,432,TRUE,26/04/2019 04:21,Female,,1989,,,,9,The Indian national government
26/04/2019 04:21,26/04/2019 04:23,IP Address,100,96,TRUE,26/04/2019 04:23,Male,,1989,9,,,,The Indian Electoral Commission
26/04/2019 04:12,26/04/2019 04:23,IP Address,100,706,TRUE,26/04/2019 04:23,Male,,1989,,,,9,The Indian Electoral Commission
26/04/2019 04:08,26/04/2019 04:24,IP Address,100,957,TRUE,26/04/2019 04:24,Female,,1996,,,,8,"The Indian Electoral Commission,The Indian Army"
26/04/2019 04:23,26/04/2019 04:25,IP Address,100,146,TRUE,26/04/2019 04:25,Male,,1984,7,,,,The Indian Electoral Commission
26/04/2019 04:25,26/04/2019 04:26,IP Address,100,77,TRUE,26/04/2019 04:26,Male,,1989,,,,9,The Indian Electoral Commission
26/04/2019 04:26,26/04/2019 04:31,IP Address,100,273,TRUE,26/04/2019 04:31,Male,,1993,,,10,,The Indian Electoral Commission
26/04/2019 04:29,26/04/2019 04:31,IP Address,100,139,TRUE,26/04/2019 04:31,Female,,1993,,,10,,The Indian Electoral Commission
26/04/2019 04:35,26/04/2019 04:36,IP Address,100,67,TRUE,26/04/2019 04:36,Female,,1996,,,7,,The Indian Electoral Commission
26/04/2019 04:37,26/04/2019 04:39,IP Address,100,79,TRUE,26/04/2019 04:39,Female,,1996,,,9,,The Indian Electoral Commission
26/04/2019 04:52,26/04/2019 04:58,IP Address,100,396,TRUE,26/04/2019 04:58,Male,,1989,,0,,,The Indian Electoral Commission
26/04/2019 05:04,26/04/2019 05:08,IP Address,100,275,TRUE,26/04/2019 05:08,Female,,1981,10,,,,The Indian Electoral Commission
26/04/2019 05:44,26/04/2019 05:45,IP Address,100,83,TRUE,26/04/2019 05:45,Female,,1996,,8,,,The Indian national government
26/04/2019 05:44,26/04/2019 05:46,IP Address,100,104,TRUE,26/04/2019 05:46,Male,,1994,,2,,,The Indian Electoral Commission
26/04/2019 05:18,26/04/2019 05:50,IP Address,100,1911,TRUE,26/04/2019 05:50,Female,,1996,8,,,,The Indian national government
26/04/2019 06:02,26/04/2019 06:05,IP Address,100,176,TRUE,26/04/2019 06:05,Male,,1995,,10,,,The Indian Electoral Commission
26/04/2019 06:20,26/04/2019 06:21,IP Address,100,62,TRUE,26/04/2019 06:21,Male,,1994,,,7,,The Indian Electoral Commission
26/04/2019 11:03,26/04/2019 11:05,IP Address,100,103,TRUE,26/04/2019 11:05,Male,,1979,,,,8,"The Indian national government,The Indian Electoral Commission"
